const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x85, 0xff, 0x0f, 0x88, 0x60, 0x02, 0x00, 0x00, 0xba, 0x01, 0xc0, 0xff,
  0xff, 0x0f, 0xa4, 0xf7, 0x01, 0x89, 0xd0, 0x01, 0xf6, 0x83, 0xea, 0x01,
  0x85, 0xff, 0x79, 0xf1, 0xe9, 0xbe, 0xfd, 0xff, 0xff, 0x8d, 0xb4, 0x26,
  0x00, 0x00, 0x00, 0x00, 0x3b, 0x54, 0x24, 0x14, 0x77, 0x07, 0x8b, 0x5d,
  0x0c, 0x85, 0xdb, 0x78, 0x68, 0x8d, 0x5a, 0x01, 0x89, 0x5c, 0x24, 0x08,
  0x83, 0xc1, 0x30, 0xe9, 0x0d, 0xfe, 0xff, 0xff, 0x8d, 0x74, 0x26, 0x00,
  0x8b, 0x54, 0x24, 0x14, 0x39, 0x54, 0x24, 0x08, 0x77, 0x16, 0xf6, 0x45,
  0x05, 0x08, 0x75, 0x10, 0x8b, 0x5d, 0x0c, 0x8b, 0x54, 0x24, 0x08, 0x85,
  0xdb, 0x7e, 0x0f, 0x90, 0x8d, 0x74, 0x26, 0x00, 0x8b, 0x5c, 0x24, 0x08,
  0x8d, 0x53, 0x01, 0xc6, 0x03, 0x2e, 0x83, 0xff, 0x00, 0x77, 0x05, 0x83,
  0xfe, 0x01, 0x76, 0x18, 0x8d, 0x58, 0xff, 0x0f, 0xac, 0xfe, 0x01, 0x89,
  0xd8, 0xd1, 0xef, 0x83, 0xff, 0x00, 0x8d, 0x58, 0xff, 0x77, 0xf0, 0x83,
  0xfe, 0x01, 0x77, 0xeb, 0x31, 0xf6, 0x31, 0xff, 0xe9, 0x90, 0xfd, 0xff,
  0xff, 0x89, 0x54, 0x24, 0x08, 0xe9, 0xad, 0xfd, 0xff, 0xff, 0x66, 0x90,
  0xc7, 0x43, 0x08, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x44, 0x24, 0x08, 0x80,
  0x0f, 0x85, 0x8e, 0xfe, 0xff, 0xff, 0xf7, 0x44, 0x24, 0x08, 0x00, 0x01,
  0x00, 0x00, 0x0f, 0x85, 0x1b, 0x01, 0x00, 0x00, 0xf6, 0x44, 0x24, 0x08,
  0x40, 0x0f, 0x85, 0x21, 0x01, 0x00, 0x00, 0x89, 0xda, 0xb8, 0x30, 0x00,
  0x00, 0x00, 0xe8, 0x69, 0xec, 0xff, 0xff, 0x8b, 0x43, 0x04, 0x89, 0xda,
  0x83, 0xe0, 0x20, 0x83, 0xc8, 0x58, 0xe8, 0x59, 0xec, 0xff, 0xff, 0x8b,
  0x43, 0x08, 0x85, 0xc0, 0x7e, 0x2b, 0xf6, 0x43, 0x05, 0x02, 0x74, 0x25,
  0x83, 0xe8, 0x01, 0x89, 0x43, 0x08, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x89, 0xda, 0xb8, 0x30, 0x00, 0x00, 0x00, 0xe8, 0x34, 0xec, 0xff, 0xff,
  0x8b, 0x43, 0x08, 0x8d, 0x50, 0xff, 0x85, 0xc0, 0x89, 0x53, 0x08, 0x7f,
  0xe7, 0x3b, 0x6c, 0x24, 0x14, 0x8b, 0x7c, 0x24, 0x14, 0x77, 0x24, 0xeb,
  0x49, 0x0f, 0xb7, 0x43, 0x1c, 0x66, 0x85, 0xc0, 0x66, 0x89, 0x44, 0x24,
  0x26, 0x74, 0x10, 0x89, 0xd9, 0xba, 0x01, 0x00, 0x00, 0x00, 0x8d, 0x44,
  0x24, 0x26, 0xe8, 0x5d, 0xec, 0xff, 0xff, 0x39, 0xfd, 0x74, 0x27, 0x83,
  0xed, 0x01, 0x0f, 0xbe, 0x45, 0x00, 0x83, 0xf8, 0x2e, 0x74, 0x5d, 0x83,
  0xf8, 0x2c, 0x74, 0xcd, 0x89, 0xda, 0xe8, 0xe1, 0xeb, 0xff, 0xff, 0x90,
  0xeb, 0xe1, 0x89, 0xda, 0xb8, 0x30, 0x00, 0x00, 0x00, 0xe8, 0xd2, 0xeb,
  0xff, 0xff, 0x8b, 0x43, 0x0c, 0x8d, 0x50, 0xff, 0x85, 0xc0, 0x89, 0x53,
  0x0c, 0x7f, 0xe7, 0x8b, 0x43, 0x04, 0x89, 0xda, 0x83, 0xe0, 0x20, 0x83,
  0xc8, 0x50, 0xe8, 0xb5, 0xeb, 0xff, 0xff, 0x8b, 0x44, 0x24, 0x1c, 0x89,
  0xd9, 0x01, 0x73, 0x08, 0x81, 0x4b, 0x04, 0xc0, 0x01, 0x00, 0x00, 0x99,
  0xe8, 0x1f, 0xee, 0xff, 0xff, 0x83, 0xc4, 0x5c, 0x5b, 0x5e, 0x5f, 0x5d,
  0xc3, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x89, 0xd8, 0xe8, 0x09,
  0xf4, 0xff, 0xff, 0xeb, 0x8a, 0x98, 0xbe, 0x02, 0x00, 0x00, 0x00, 0x89,
  0x44, 0x24, 0x1c, 0xe9, 0xdf, 0xfe, 0xff, 0xff, 0x31, 0xc0, 0x31, 0xf6,
  0x31, 0xff, 0xe9, 0x04, 0xfc, 0xff, 0xff, 0x89, 0x43, 0x08, 0xe9, 0xcc,
  0xfe, 0xff, 0xff, 0x89, 0xda, 0xb8, 0x2b, 0x00, 0x00, 0x00, 0xe8, 0x59,
  0xeb, 0xff, 0xff, 0xe9, 0xdf, 0xfe, 0xff, 0xff, 0x89, 0xda, 0xb8, 0x20,
  0x00, 0x00, 0x00, 0xe8, 0x48, 0xeb, 0xff, 0xff, 0xe9, 0xce, 0xfe, 0xff,
  0xff, 0x83, 0xc0, 0x01, 0xe9, 0xba, 0xfd, 0xff, 0xff, 0xdd, 0xd8, 0x89,
  0xd9, 0xba, 0x50, 0xc2, 0x00, 0x71, 0x31, 0xc0, 0xe8, 0x1b, 0xed, 0xff,
  0xff, 0xeb, 0x8a, 0x89, 0xd9, 0xba, 0x54, 0xc2, 0x00, 0x71, 0x89, 0xf0,
  0xe8, 0x0b, 0xed, 0xff, 0xff, 0xe9, 0x77, 0xff, 0xff, 0xff, 0x8d, 0x7c,
  0x24, 0x38, 0x89, 0x7c, 0x24, 0x14, 0x8b, 0x7b, 0x04, 0x85, 0xd2, 0x89,
  0x7c, 0x24, 0x08, 0x7e, 0x2d, 0xc6, 0x44, 0x24, 0x38, 0x2e, 0x8d, 0x54,
  0x24, 0x39, 0x8d, 0x6a, 0x01, 0xc6, 0x02, 0x30, 0xe9, 0x17, 0xfc, 0xff,
  0xff, 0xbe, 0x02, 0x00, 0x00, 0x00, 0xe9, 0x82, 0xfc, 0xff, 0xff, 0x8b,
  0x53, 0x0c, 0xeb, 0xd2, 0xb8, 0x02, 0xc0, 0xff, 0xff, 0xe9, 0x6d, 0xfb,
  0xff, 0xff, 0x81, 0xe7, 0x00, 0x08, 0x00, 0x00, 0x8b, 0x54, 0x24, 0x14,
  0x74, 0xd0, 0xeb, 0xc5, 0x90, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00,
  0x55, 0x57, 0x31, 0xff, 0x56, 0x31, 0xf6, 0x53, 0x83, 0xec, 0x6c, 0x8b,
  0x9c, 0x24, 0x8c, 0x00, 0x00, 0x00, 0xe8, 0x59, 0x36, 0x00, 0x00, 0x81,
  0xa4, 0x24, 0x80, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x8b, 0x00,
  0xc7, 0x04, 0x24, 0x6d, 0xc2, 0x00, 0x71, 0xc7, 0x44, 0x24, 0x3c, 0xff,
  0xff, 0xff, 0xff, 0xc7, 0x44, 0x24, 0x40, 0xff, 0xff, 0xff, 0xff, 0x89,
  0x44, 0x24, 0x18, 0x8b, 0x84, 0x24, 0x84, 0x00, 0x00, 0x00, 0xc7, 0x44,
  0x24, 0x44, 0xfd, 0xff, 0xff, 0xff, 0x66, 0x89, 0x74, 0x24, 0x48, 0xc7,
  0x44, 0x24, 0x4c, 0x00, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x34, 0x8b,
  0x84, 0x24, 0x80, 0x00, 0x00, 0x00, 0x66, 0x89, 0x7c, 0x24, 0x50, 0xc7,
  0x44, 0x24, 0x54, 0x00, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x38, 0x8b,
  0x84, 0x24, 0x88, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x58, 0xe8, 0xf1,
  0x35, 0x00, 0x00, 0x85, 0xc0, 0x74, 0x10, 0x0f, 0xbe, 0x10, 0xb8, 0x02,
  0x00, 0x00, 0x00, 0x83, 0xea, 0x30, 0x83, 0xfa, 0x02, 0x76, 0x0d, 0xe8,
  0x70, 0x27, 0x00, 0x00, 0x83, 0xe0, 0x01, 0xf7, 0xd8, 0x83, 0xc0, 0x03,
  0x89, 0x44, 0x24, 0x5c, 0x8d, 0x74, 0x26, 0x00, 0x0f, 0xbe, 0x03, 0x8d,
  0x7b, 0x01, 0x89, 0xfe, 0x85, 0xc0, 0x0f, 0x84, 0x90, 0x00, 0x00, 0x00,
  0x83, 0xf8, 0x25, 0x0f, 0x85, 0x97, 0x00, 0x00, 0x00, 0x8b, 0x84, 0x24,
  0x80, 0x00, 0x00, 0x00, 0x31, 0xd2, 0xc7, 0x44, 0x24, 0x40, 0xff, 0xff,
  0xff, 0xff, 0xc7, 0x44, 0x24, 0x3c, 0xff, 0xff, 0xff, 0xff, 0xc7, 0x44,
  0x24, 0x10, 0x00, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x38, 0x0f, 0xb6,
  0x4b, 0x01, 0x8d, 0x44, 0x24, 0x3c, 0x89, 0x44, 0x24, 0x14, 0x84, 0xc9,
  0x74, 0x39, 0x8d, 0x59, 0xe0, 0x0f, 0xbe, 0xc1, 0x80, 0xfb, 0x5a, 0x8d,
  0x6e, 0x01, 0x0f, 0x87, 0x38, 0x05, 0x00, 0x00, 0x0f, 0xb6, 0xdb, 0xff,
  0x24, 0x9d, 0x84, 0xc2, 0x00, 0x71, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x0f, 0xb6, 0x4e, 0x01, 0xba, 0x04, 0x00, 0x00, 0x00, 0x89, 0xee, 0xc7,
  0x44, 0x24, 0x10, 0x02, 0x00, 0x00, 0x00, 0x84, 0xc9, 0x75, 0xc7, 0x89,
  0xf3, 0x0f, 0xbe, 0x03, 0x8d, 0x7b, 0x01, 0x89, 0xfe, 0x85, 0xc0, 0x0f,
  0x85, 0x77, 0xff, 0xff, 0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00,
  0x8b, 0x44, 0x24, 0x54, 0x83, 0xc4, 0x6c, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3,
  0x8d, 0x74, 0x26, 0x00, 0x8d, 0x54, 0x24, 0x34, 0x89, 0xfb, 0xe8, 0x55,
  0xe9, 0xff, 0xff, 0xe9, 0x40, 0xff, 0xff, 0xff, 0x8b, 0x54, 0x24, 0x10,
  0x89, 0xeb, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xea, 0x02,
  0x83, 0xfa, 0x01, 0x0f, 0x86, 0x07, 0x06, 0x00, 0x00, 0x8b, 0x30, 0x83,
  0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x04, 0x85, 0xf6, 0x0f, 0x84, 0xe0,
  0x00, 0x00, 0x00, 0x89, 0x34, 0x24, 0xe8, 0xad, 0x34, 0x00, 0x00, 0x89,
  0xc2, 0x8d, 0x4c, 0x24, 0x34, 0x89, 0xf0, 0xe8, 0x60, 0xea, 0xff, 0xff,
  0xe9, 0xfb, 0xfe, 0xff, 0xff, 0x85, 0xd2, 0x89, 0xeb, 0x75, 0x11, 0x8b,
  0x84, 0x24, 0x80, 0x00, 0x00, 0x00, 0x39, 0x44, 0x24, 0x38, 0x0f, 0x84,
  0xe7, 0x07, 0x00, 0x00, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x8d,
  0x70, 0x04, 0x8b, 0x00, 0xc7, 0x44, 0x24, 0x2c, 0x00, 0x00, 0x00, 0x00,
  0x8b, 0x4c, 0x24, 0x2c, 0x89, 0x44, 0x24, 0x28, 0x8b, 0x54, 0x24, 0x28,
  0x8d, 0x44, 0x24, 0x34, 0x89, 0x04, 0x24, 0xb8, 0x78, 0x00, 0x00, 0x00,
  0xe8, 0x13, 0xee, 0xff, 0xff, 0x89, 0xb4, 0x24, 0x90, 0x00, 0x00, 0x00,
  0xe9, 0xa7, 0xfe, 0xff, 0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00,
  0x83, 0x7c, 0x24, 0x10, 0x04, 0x89, 0xeb, 0x8b, 0x84, 0x24, 0x90, 0x00,
  0x00, 0x00, 0x0f, 0x84, 0x9d, 0x06, 0x00, 0x00, 0x83, 0x7c, 0x24, 0x10,
  0x01, 0x8b, 0x00, 0x8b, 0x54, 0x24, 0x54, 0x0f, 0x84, 0x42, 0x07, 0x00,
  0x00, 0x83, 0x7c, 0x24, 0x10, 0x02, 0x0f, 0x84, 0xa2, 0x07, 0x00, 0x00,
  0x83, 0x7c, 0x24, 0x10, 0x03, 0x89, 0x10, 0x0f, 0x84, 0xfb, 0x07, 0x00,
  0x00, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x04, 0x89,
  0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0x4d, 0xfe, 0xff, 0xff, 0x8b,
  0x44, 0x24, 0x18, 0x89, 0xeb, 0x89, 0x04, 0x24, 0xe8, 0x0f, 0x34, 0x00,
  0x00, 0x85, 0xc0, 0x89, 0xc6, 0x0f, 0x85, 0x20, 0xff, 0xff, 0xff, 0xba,
  0x06, 0x00, 0x00, 0x00, 0xbe, 0x66, 0xc2, 0x00, 0x71, 0xe9, 0x1b, 0xff,
  0xff, 0xff, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xb6, 0x4e, 0x01,
  0x80, 0xf9, 0x6c, 0x0f, 0x84, 0xe6, 0x05, 0x00, 0x00, 0xc7, 0x44, 0x24,
  0x10, 0x02, 0x00, 0x00, 0x00, 0xba, 0x04, 0x00, 0x00, 0x00, 0x89, 0xee,
  0xe9, 0x82, 0xfe, 0xff, 0xff, 0x0f, 0xb6, 0x4e, 0x01, 0xba, 0x04, 0x00,
  0x00, 0x00, 0x89, 0xee, 0xc7, 0x44, 0x24, 0x10, 0x03, 0x00, 0x00, 0x00,
  0xe9, 0x6a, 0xfe, 0xff, 0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00,
  0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94, 0x24, 0x90, 0x00, 0x00,
  0x00, 0x83, 0xc8, 0x20, 0xa8, 0x04, 0x89, 0x44, 0x24, 0x38, 0x0f, 0x84,
  0x69, 0x02, 0x00, 0x00, 0xdb, 0x2a, 0x8d, 0x44, 0x24, 0x34, 0xdb, 0x3c,
  0x24, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x0c, 0xe8, 0x6e, 0xf6,
  0xff, 0xff, 0xe9, 0xa9, 0xfd, 0xff, 0xff, 0x8b, 0x44, 0x24, 0x38, 0x89,
  0xeb, 0x8b, 0x94, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc8, 0x20, 0xa8,
  0x04, 0x89, 0x44, 0x24, 0x38, 0x0f, 0x84, 0x62, 0x02, 0x00, 0x00, 0xdb,
  0x2a, 0x8d, 0x44, 0x24, 0x34, 0xdb, 0x3c, 0x24, 0x83, 0x84, 0x24, 0x90,
  0x00, 0x00, 0x00, 0x0c, 0xe8, 0x57, 0xf5, 0xff, 0xff, 0xe9, 0x72, 0xfd,
  0xff, 0xff, 0x66, 0x90, 0x0f, 0xb6, 0x4e, 0x01, 0x80, 0xf9, 0x68, 0x0f,
  0x84, 0x1b, 0x05, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x10, 0x01, 0x00, 0x00,
  0x00, 0xba, 0x04, 0x00, 0x00, 0x00, 0x89, 0xee, 0xe9, 0xd2, 0xfd, 0xff,
  0xff, 0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94, 0x24, 0x90, 0x00,
  0x00, 0x00, 0x83, 0xc8, 0x20, 0xa8, 0x04, 0x89, 0x44, 0x24, 0x38, 0x0f,
  0x84, 0x38, 0x02, 0x00, 0x00, 0xdb, 0x2a, 0x8d, 0x44, 0x24, 0x34, 0xdb,
  0x3c, 0x24, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x0c, 0xe8, 0x4d,
  0xf4, 0xff, 0xff, 0xe9, 0x18, 0xfd, 0xff, 0xff, 0x81, 0x4c, 0x24, 0x38,
  0x80, 0x00, 0x00, 0x00, 0x89, 0xeb, 0x83, 0x7c, 0x24, 0x10, 0x03, 0x8b,
  0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x0f, 0x84, 0xea, 0x04, 0x00, 0x00,
  0x83, 0x7c, 0x24, 0x10, 0x02, 0x0f, 0x84, 0xd1, 0x05, 0x00, 0x00, 0x8d,
  0x50, 0x04, 0x8b, 0x00, 0x89, 0x44, 0x24, 0x28, 0xc1, 0xf8, 0x1f, 0x83,
  0x7c, 0x24, 0x10, 0x01, 0x89, 0x44, 0x24, 0x2c, 0x0f, 0x84, 0x3d, 0x06,
  0x00, 0x00, 0x83, 0x7c, 0x24, 0x10, 0x04, 0x89, 0x94, 0x24, 0x90, 0x00,
  0x00, 0x00, 0x0f, 0x84, 0x90, 0x06, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x28,
  0x8d, 0x4c, 0x24, 0x34, 0x8b, 0x54, 0x24, 0x2c, 0xe8, 0x43, 0xe9, 0xff,
  0xff, 0xe9, 0xae, 0xfc, 0xff, 0xff, 0x8b, 0x54, 0x24, 0x10, 0x89, 0xeb,
  0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x40, 0xff,
  0xff, 0xff, 0xff, 0x83, 0xea, 0x02, 0x83, 0xfa, 0x01, 0x0f, 0x86, 0xb5,
  0x01, 0x00, 0x00, 0x8b, 0x00, 0x8d, 0x4c, 0x24, 0x34, 0xba, 0x01, 0x00,
  0x00, 0x00, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x04, 0x88, 0x44,
  0x24, 0x28, 0x8d, 0x44, 0x24, 0x28, 0xe8, 0xcd, 0xe7, 0xff, 0xff, 0xe9,
  0x68, 0xfc, 0xff, 0xff, 0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94,
  0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc8, 0x20, 0xa8, 0x04, 0x89, 0x44,
  0x24, 0x38, 0x0f, 0x84, 0xc1, 0x01, 0x00, 0x00, 0xdb, 0x2a, 0x8d, 0x44,
  0x24, 0x34, 0xdb, 0x3c, 0x24, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00,
  0x0c, 0xe8, 0x76, 0xf6, 0xff, 0xff, 0xe9, 0x31, 0xfc, 0xff, 0xff, 0x90,
  0x83, 0x7c, 0x24, 0x10, 0x03, 0x89, 0xeb, 0x8b, 0xbc, 0x24, 0x90, 0x00,
  0x00, 0x00, 0x0f, 0x84, 0x6e, 0x04, 0x00, 0x00, 0x83, 0x7c, 0x24, 0x10,
  0x02, 0x0f, 0x84, 0xb4, 0x04, 0x00, 0x00, 0x8d, 0x57, 0x04, 0x8b, 0x3f,
  0x83, 0x7c, 0x24, 0x10, 0x01, 0xc7, 0x44, 0x24, 0x2c, 0x00, 0x00, 0x00,
  0x00, 0x89, 0x7c, 0x24, 0x28, 0x0f, 0x84, 0x3f, 0x05, 0x00, 0x00, 0x83,
  0x7c, 0x24, 0x10, 0x04, 0x89, 0x94, 0x24, 0x90, 0x00, 0x00, 0x00, 0x0f,
  0x84, 0x99, 0x05, 0x00, 0x00, 0x83, 0xf8, 0x75, 0x0f, 0x84, 0x16, 0xff,
  0xff, 0xff, 0x8b, 0x54, 0x24, 0x28, 0x8d, 0x7c, 0x24, 0x34, 0x8b, 0x4c,
  0x24, 0x2c, 0x89, 0x3c, 0x24, 0xe8, 0x26, 0xeb, 0xff, 0xff, 0xe9, 0xc1,
  0xfb, 0xff, 0xff, 0x90, 0x83, 0x4c, 0x24, 0x38, 0x04, 0xba, 0x04, 0x00,
  0x00, 0x00, 0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee, 0xe9, 0x2e, 0xfc, 0xff,
  0xff, 0x0f, 0xb6, 0x4e, 0x01, 0x80, 0xf9, 0x36, 0x0f, 0x84, 0xcd, 0x03,
  0x00, 0x00, 0x80, 0xf9, 0x33, 0x0f, 0x85, 0x82, 0xfd, 0xff, 0xff, 0x80,
  0x7e, 0x02, 0x32, 0x0f, 0x84, 0xa2, 0x04, 0x00, 0x00, 0xb9, 0x33, 0x00,
  0x00, 0x00, 0xba, 0x04, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x10, 0x02,
  0x00, 0x00, 0x00, 0x89, 0xee, 0xe9, 0xf5, 0xfb, 0xff, 0xff, 0x66, 0x90,
  0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94, 0x24, 0x90, 0x00, 0x00,
  0x00, 0xa8, 0x04, 0x0f, 0x85, 0x97, 0xfd, 0xff, 0xff, 0xdd, 0x02, 0x8d,
  0x44, 0x24, 0x34, 0xdb, 0x3c, 0x24, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00,
  0x00, 0x08, 0xe8, 0x05, 0xf4, 0xff, 0xff, 0xe9, 0x40, 0xfb, 0xff, 0xff,
  0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94, 0x24, 0x90, 0x00, 0x00,
  0x00, 0xa8, 0x04, 0x0f, 0x85, 0x9e, 0xfd, 0xff, 0xff, 0xdd, 0x02, 0x8d,
  0x44, 0x24, 0x34, 0xdb, 0x3c, 0x24, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00,
  0x00, 0x08, 0xe8, 0xf5, 0xf2, 0xff, 0xff, 0xe9, 0x10, 0xfb, 0xff, 0xff,
  0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94, 0x24, 0x90, 0x00, 0x00,
  0x00, 0xa8, 0x04, 0x0f, 0x85, 0xc8, 0xfd, 0xff, 0xff, 0xdd, 0x02, 0x8d,
  0x44, 0x24, 0x34, 0xdb, 0x3c, 0x24, 0x83, 0x84, 0x24, 0x90, 0x00, 0x00,
  0x00, 0x08, 0xe8, 0x15, 0xf2, 0xff, 0xff, 0xe9, 0xe0, 0xfa, 0xff, 0xff,
  0xc7, 0x44, 0x24, 0x40, 0xff, 0xff, 0xff, 0xff, 0x8b, 0x84, 0x24, 0x90,
  0x00, 0x00, 0x00, 0x8d, 0x4c, 0x24, 0x34, 0xba, 0x01, 0x00, 0x00, 0x00,
  0x8d, 0x58, 0x04, 0x8b, 0x00, 0x66, 0x89, 0x44, 0x24, 0x28, 0x8d, 0x44,
  0x24, 0x28, 0xe8, 0x25, 0xe5, 0xff, 0xff, 0x89, 0x9c, 0x24, 0x90, 0x00,
  0x00, 0x00, 0x89, 0xeb, 0xe9, 0xa7, 0xfa, 0xff, 0xff, 0x8d, 0xb4, 0x26,
  0x00, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x38, 0x89, 0xeb, 0x8b, 0x94,
  0x24, 0x90, 0x00, 0x00, 0x00, 0xa8, 0x04, 0x0f, 0x85, 0x3f, 0xfe, 0xff,
  0xff, 0xdd, 0x02, 0x8d, 0x44, 0x24, 0x34, 0xdb, 0x3c, 0x24, 0x83, 0x84,
  0x24, 0x90, 0x00, 0x00, 0x00, 0x08, 0xe8, 0xb5, 0xf4, 0xff, 0xff, 0xe9,
  0x70, 0xfa, 0xff, 0xff, 0x85, 0xd2, 0x0f, 0x84, 0x98, 0x01, 0x00, 0x00,
  0x83, 0xfa, 0x04, 0x90, 0x8d, 0x74, 0x26, 0x00, 0x0f, 0x84, 0x78, 0x04,
  0x00, 0x00, 0x83, 0xe9, 0x30, 0x80, 0xf9, 0x09, 0x0f, 0x87, 0x6c, 0x04,
  0x00, 0x00, 0x85, 0xd2, 0x0f, 0x85, 0x66, 0x01, 0x00, 0x00, 0xba, 0x01,
  0x00, 0x00, 0x00, 0x8b, 0x4c, 0x24, 0x14, 0x85, 0xc9, 0x0f, 0x84, 0xad,
  0x00, 0x00, 0x00, 0x8b, 0x4c, 0x24, 0x14, 0x8b, 0x09, 0x85, 0xc9, 0x0f,
  0x88, 0xbc, 0x02, 0x00, 0x00, 0x8d, 0x0c, 0x89, 0x8d, 0x44, 0x48, 0xd0,
  0x8b, 0x4c, 0x24, 0x14, 0x89, 0x01, 0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee,
  0xe9, 0x92, 0xfa, 0xff, 0xff, 0x83, 0xfa, 0x01, 0x0f, 0x86, 0x7b, 0x02,
  0x00, 0x00, 0x0f, 0xb6, 0x4e, 0x01, 0xba, 0x04, 0x00, 0x00, 0x00, 0x89,
  0xee, 0xe9, 0x79, 0xfa, 0xff, 0xff, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x85, 0xd2, 0x75, 0x64, 0x81, 0x4c, 0x24, 0x38, 0x00, 0x04, 0x00, 0x00,
  0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee, 0xe9, 0x5c, 0xfa, 0xff, 0xff, 0x85,
  0xd2, 0x75, 0x4d, 0x81, 0x4c, 0x24, 0x38, 0x00, 0x01, 0x00, 0x00, 0x0f,
  0xb6, 0x4e, 0x01, 0x89, 0xee, 0xe9, 0x45, 0xfa, 0xff, 0xff, 0x66, 0x90,
  0x85, 0xd2, 0x75, 0x34, 0x81, 0x4c, 0x24, 0x38, 0x00, 0x08, 0x00, 0x00,
  0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee, 0xe9, 0x2c, 0xfa, 0xff, 0xff, 0x85,
  0xd2, 0x75, 0x1d, 0x83, 0x4c, 0x24, 0x38, 0x40, 0x0f, 0xb6, 0x4e, 0x01,
  0x89, 0xee, 0xe9, 0x18, 0xfa, 0xff, 0xff, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x85, 0xd2, 0x0f, 0x84, 0xe3, 0x00, 0x00, 0x00, 0x0f, 0xb6, 0x4e, 0x01,
  0x89, 0xee, 0xe9, 0x00, 0xfa, 0xff, 0xff, 0x8d, 0x54, 0x24, 0x34, 0x89,
  0xeb, 0xe8, 0x82, 0xe3, 0xff, 0xff, 0xe9, 0x6d, 0xf9, 0xff, 0xff, 0x8b,
  0x5c, 0x24, 0x14, 0x85, 0xdb, 0x0f, 0x84, 0x5b, 0xff, 0xff, 0xff, 0xf7,
  0xc2, 0xfd, 0xff, 0xff, 0xff, 0x0f, 0x85, 0x98, 0x00, 0x00, 0x00, 0x8b,
  0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x8b, 0x4c, 0x24, 0x14, 0x8d, 0x58,
  0x04, 0x8b, 0x00, 0x85, 0xc0, 0x89, 0x01, 0x0f, 0x88, 0xbe, 0x02, 0x00,
  0x00, 0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee, 0x89, 0x9c, 0x24, 0x90, 0x00,
